pathData = {
CFrame.new(-2831.073975, 2249.687500, 1074.911011, 0.999986, 0.000741, 0.005330, -0.000743, 1.000000, 0.000366, -0.005330, -0.000370, 0.999986),
CFrame.new(-2873.956543, 2281.202148, 1060.946777, 1.000000, 0.000070, -0.000051, -0.000070, 1.000000, -0.000021, 0.000051, 0.000021, 1.000000),
CFrame.new(-2912.792725, 2309.630859, 1047.760620, 0.999998, -0.000116, 0.001812, 0.000109, 0.999993, 0.003767, -0.001813, -0.003767, 0.999991),
CFrame.new(-2950.280762, 2342.639648, 1034.100098, 1.000000, 0.000072, 0.000409, -0.000072, 1.000000, 0.000256, -0.000409, -0.000256, 1.000000),
CFrame.new(-2973.258789, 2380.631592, 1021.744446, 1.000000, -0.000003, 0.000164, 0.000003, 1.000000, 0.000063, -0.000164, -0.000063, 1.000000),
CFrame.new(-2997.432861, 2417.828125, 996.914062, 0.999984, 0.003101, 0.004750, -0.003093, 0.999994, -0.001795, -0.004756, 0.001781, 0.999987),
CFrame.new(-3018.861084, 2435.110840, 947.044739, 0.999988, 0.002684, -0.004101, -0.002685, 0.999996, -0.000263, 0.004100, 0.000274, 0.999992),
CFrame.new(-3057.280518, 2456.837402, 950.626648, 1.000000, 0.000023, -0.000364, -0.000023, 1.000000, 0.000381, 0.000364, -0.000381, 1.000000),
CFrame.new(-3103.139404, 2483.188721, 956.690613, 1.000000, 0.000001, 0.000003, -0.000001, 1.000000, -0.000001, -0.000003, 0.000001, 1.000000),
CFrame.new(-3146.349854, 2511.720703, 961.165466, 0.999999, -0.000895, 0.001029, 0.000894, 0.999999, 0.001178, -0.001030, -0.001177, 0.999999),
CFrame.new(-3193.379883, 2542.639404, 966.072815, 1.000000, 0.000001, 0.000000, -0.000001, 1.000000, -0.000000, -0.000000, 0.000000, 1.000000),
CFrame.new(-3236.522705, 2570.707764, 968.128601, 0.999999, -0.000095, -0.001051, 0.000094, 1.000000, -0.000087, 0.001051, 0.000087, 0.999999),
CFrame.new(-3283.381348, 2600.322266, 968.530334, 1.000000, -0.000051, -0.000607, 0.000051, 1.000000, -0.000012, 0.000607, 0.000011, 1.000000),
CFrame.new(-3329.567627, 2629.175537, 968.926453, 1.000000, -0.000021, -0.000171, 0.000021, 1.000000, -0.000005, 0.000171, 0.000005, 1.000000),
CFrame.new(-3364.141846, 2660.417236, 970.485291, 0.999976, 0.002323, 0.006551, -0.002316, 0.999997, -0.001105, -0.006553, 0.001090, 0.999978),
CFrame.new(-3407.163574, 2699.633301, 969.967407, 1.000000, -0.000056, -0.000000, 0.000056, 1.000000, 0.000038, 0.000000, -0.000038, 1.000000),
CFrame.new(-3452.038330, 2730.355469, 977.250366, 1.000000, -0.000093, 0.000972, 0.000091, 0.999998, 0.002199, -0.000972, -0.002199, 0.999997),
CFrame.new(-3493.459961, 2746.889404, 990.205566, 1.000000, 0.000068, -0.000040, -0.000068, 1.000000, 0.000007, 0.000040, -0.000007, 1.000000),
CFrame.new(-3510.164551, 2794.294678, 990.190430, 0.999840, 0.003256, 0.017603, -0.003475, 0.999917, 0.012401, -0.017561, -0.012460, 0.999768),
CFrame.new(-3520.041992, 2836.857666, 975.977051, 1.000000, -0.000313, 0.000142, 0.000313, 1.000000, -0.000147, -0.000142, 0.000147, 1.000000),
CFrame.new(-3510.524902, 2861.234375, 933.133301, 1.000000, -0.000346, 0.000369, 0.000346, 1.000000, -0.000156, -0.000369, 0.000156, 1.000000),
CFrame.new(-3500.991699, 2886.918945, 891.354492, 0.999905, -0.002547, -0.013533, 0.002564, 0.999996, 0.001302, 0.013530, -0.001337, 0.999908),
CFrame.new(-3504.238525, 2912.325195, 904.437805, 1.000000, 0.000004, -0.000101, -0.000004, 1.000000, -0.000000, 0.000101, 0.000000, 1.000000),
CFrame.new(-3511.295166, 2939.199219, 953.179993, 0.999790, 0.011449, 0.016976, -0.011519, 0.999926, 0.004011, -0.016929, -0.004205, 0.999848),
CFrame.new(-3510.430420, 2934.636719, 1001.522644, 0.999998, 0.000314, -0.001837, -0.000315, 1.000000, -0.000428, 0.001837, 0.000429, 0.999998),
CFrame.new(-3508.571289, 2929.792236, 1048.969604, 1.000000, -0.000403, -0.000036, 0.000403, 1.000000, 0.000301, 0.000036, -0.000301, 1.000000),
CFrame.new(-3512.773193, 2929.734375, 1106.796631, 1.000000, -0.000013, -0.000018, 0.000013, 1.000000, 0.000010, 0.000018, -0.000010, 1.000000),
CFrame.new(-3514.875000, 2963.409180, 1126.341064, 1.000000, 0.000010, -0.000014, -0.000010, 1.000000, -0.000005, 0.000014, 0.000005, 1.000000),
CFrame.new(-3516.050781, 3021.937256, 1126.255371, 1.000000, 0.000003, -0.000009, -0.000003, 1.000000, -0.000003, 0.000009, 0.000003, 1.000000),
CFrame.new(-3516.974609, 3067.201904, 1126.187500, 0.999998, -0.000306, -0.002085, 0.000300, 0.999996, -0.002766, 0.002086, 0.002765, 0.999994),
CFrame.new(-3514.961182, 3068.933105, 1075.158936, 0.999999, -0.000050, -0.001063, 0.000050, 1.000000, -0.000385, 0.001063, 0.000385, 0.999999),
CFrame.new(-3512.919189, 3069.867920, 1023.408142, 1.000000, 0.000007, -0.000002, -0.000007, 1.000000, 0.000001, 0.000002, -0.000001, 1.000000),
CFrame.new(-3515.918945, 3076.040039, 966.077515, 1.000000, 0.000002, -0.000002, -0.000002, 1.000000, -0.000000, 0.000002, 0.000000, 1.000000),
CFrame.new(-3518.953857, 3083.571533, 908.091614, 1.000000, -0.000147, -0.000068, 0.000147, 1.000000, -0.000040, 0.000068, 0.000040, 1.000000),
CFrame.new(-3510.642578, 3094.080078, 857.099060, 1.000000, 0.000005, -0.000019, -0.000005, 1.000000, -0.000002, 0.000019, 0.000002, 1.000000),
CFrame.new(-3502.114502, 3105.160889, 808.727905, 1.000000, 0.000069, -0.000078, -0.000069, 1.000000, -0.000015, 0.000078, 0.000015, 1.000000),
CFrame.new(-3515.352539, 3124.368164, 753.767578, 1.000000, 0.000008, -0.000041, -0.000008, 1.000000, -0.000003, 0.000041, 0.000003, 1.000000),
CFrame.new(-3528.056152, 3142.566895, 701.026184, 1.000000, -0.000000, -0.000004, 0.000000, 1.000000, -0.000001, 0.000004, 0.000001, 1.000000),
CFrame.new(-3530.233887, 3185.267090, 697.905945, 0.999977, -0.006707, -0.000591, 0.006695, 0.999829, -0.017263, 0.000706, 0.017258, 0.999851),
CFrame.new(-3533.555176, 3244.680664, 697.917236, 0.999704, 0.016430, 0.017932, -0.016479, 0.999861, 0.002573, -0.017887, -0.002868, 0.999836),
CFrame.new(-3539.269287, 3254.513428, 745.750916, 1.000000, -0.000132, 0.000402, 0.000132, 1.000000, 0.000319, -0.000402, -0.000319, 1.000000),
CFrame.new(-3543.412842, 3260.173340, 795.623291, 0.999999, 0.000065, 0.001095, -0.000066, 0.999999, 0.001181, -0.001095, -0.001181, 0.999999),
CFrame.new(-3550.579834, 3266.823730, 852.376587, 1.000000, 0.000002, 0.000075, -0.000002, 1.000000, 0.000059, -0.000075, -0.000059, 1.000000),
CFrame.new(-3559.813721, 3271.142090, 902.519043, 1.000000, -0.000039, 0.000062, 0.000039, 1.000000, 0.000025, -0.000062, -0.000025, 1.000000),
CFrame.new(-3570.201660, 3275.531006, 958.928772, 1.000000, -0.000001, -0.000000, 0.000001, 1.000000, 0.000001, 0.000000, -0.000001, 1.000000),
CFrame.new(-3576.231689, 3318.512207, 959.564880, 1.000000, -0.000002, -0.000003, 0.000002, 1.000000, 0.000000, 0.000003, -0.000000, 1.000000),
CFrame.new(-3583.680420, 3373.859131, 958.447693, 1.000000, 0.000001, -0.000003, -0.000001, 1.000000, -0.000002, 0.000003, 0.000002, 1.000000),
CFrame.new(-3591.351318, 3431.184814, 957.297180, 1.000000, -0.000003, -0.000013, 0.000003, 1.000000, 0.000008, 0.000013, -0.000008, 1.000000),
CFrame.new(-3597.057617, 3489.396484, 956.310303, 0.990485, -0.059471, 0.124107, 0.054374, 0.997548, 0.044065, -0.126423, -0.036897, 0.991290),
CFrame.new(-3607.045410, 3503.717285, 997.855469, 0.999989, 0.001510, -0.004488, -0.001511, 0.999999, -0.000341, 0.004488, 0.000348, 0.999990),
CFrame.new(-3607.964355, 3505.573975, 1040.017700, 0.999996, 0.000201, -0.002730, -0.000201, 1.000000, -0.000097, 0.002730, 0.000097, 0.999996),
CFrame.new(-3609.217041, 3507.912598, 1097.603394, 1.000000, -0.000017, -0.000020, 0.000017, 1.000000, 0.000007, 0.000020, -0.000007, 1.000000),
CFrame.new(-3614.877686, 3557.313965, 1097.623657, 0.999914, 0.005386, 0.011925, -0.005388, 0.999985, 0.000131, -0.011924, -0.000195, 0.999929),
CFrame.new(-3612.589844, 3582.904053, 1121.308228, 1.000000, 0.000002, -0.000007, -0.000002, 1.000000, -0.000001, 0.000007, 0.000001, 1.000000),
CFrame.new(-3617.281738, 3624.034668, 1124.643799, 0.999905, -0.010956, -0.008305, 0.010960, 0.999940, 0.000454, 0.008300, -0.000545, 0.999965),
CFrame.new(-3625.012451, 3674.776123, 1125.116699, 0.997919, 0.004680, -0.064306, -0.004355, 0.999977, 0.005191, 0.064329, -0.004900, 0.997917),
CFrame.new(-3635.563232, 3695.584717, 1170.630981, 1.000000, -0.000124, -0.000064, 0.000124, 1.000000, -0.000265, 0.000065, 0.000265, 1.000000),
CFrame.new(-3647.281982, 3707.729980, 1214.915894, 1.000000, 0.000004, -0.000009, -0.000004, 1.000000, 0.000004, 0.000009, -0.000004, 1.000000),
CFrame.new(-3658.298340, 3727.102539, 1237.503662, 1.000000, 0.000001, -0.000002, -0.000001, 1.000000, -0.000001, 0.000002, 0.000001, 1.000000),
CFrame.new(-3663.645264, 3768.747070, 1209.402100, 0.999986, -0.000368, -0.005305, 0.000350, 0.999994, -0.003376, 0.005306, 0.003374, 0.999980),
CFrame.new(-3669.557373, 3817.911377, 1177.385742, 0.999994, 0.001885, -0.002754, -0.001889, 0.999997, -0.001436, 0.002751, 0.001442, 0.999995),
CFrame.new(-3662.994873, 3859.862793, 1170.741821, 0.999999, -0.000103, -0.001222, 0.000103, 1.000000, -0.000009, 0.001222, 0.000009, 0.999999),
CFrame.new(-3657.022705, 3892.483887, 1150.703613, 0.999975, 0.005514, 0.004497, -0.005509, 0.999984, -0.001150, -0.004503, 0.001125, 0.999989),
CFrame.new(-3660.014893, 3899.283447, 1100.096191, 0.999850, -0.017114, 0.002513, 0.017117, 0.999853, -0.001326, -0.002490, 0.001369, 0.999996),
CFrame.new(-3658.833252, 3900.960449, 1057.360474, 1.000000, 0.000002, -0.000008, -0.000002, 1.000000, -0.000006, 0.000008, 0.000006, 1.000000),
CFrame.new(-3660.722412, 3960.285645, 1053.106934, 1.000000, 0.000089, -0.000019, -0.000089, 1.000000, 0.000028, 0.000019, -0.000028, 1.000000),
CFrame.new(-3662.730225, 4017.040039, 1049.007812, 1.000000, 0.000001, -0.000005, -0.000001, 1.000000, -0.000002, 0.000005, 0.000002, 1.000000),
CFrame.new(-3664.422119, 4067.002441, 1045.382080, 0.999996, -0.000290, -0.002898, 0.000284, 0.999998, -0.002146, 0.002898, 0.002145, 0.999994),
CFrame.new(-3666.932129, 4114.815918, 1049.752808, 0.999988, 0.000678, 0.004875, -0.000667, 0.999997, -0.002210, -0.004877, 0.002206, 0.999986),
CFrame.new(-3676.808350, 4115.207520, 1100.186157, 1.000000, 0.000271, -0.000029, -0.000271, 1.000000, 0.000114, 0.000029, -0.000114, 1.000000),
CFrame.new(-3678.870605, 4117.503906, 1152.243652, 1.000000, -0.000000, -0.000006, 0.000000, 1.000000, -0.000001, 0.000006, 0.000001, 1.000000),
CFrame.new(-3695.723633, 4136.070801, 1178.505859, 1.000000, 0.000011, -0.000019, -0.000011, 1.000000, -0.000014, 0.000019, 0.000014, 1.000000),
CFrame.new(-3733.092285, 4177.226562, 1196.536865, 1.000000, 0.000293, -0.000367, -0.000293, 1.000000, 0.000126, 0.000367, -0.000126, 1.000000),
CFrame.new(-3722.530762, 4202.594238, 1241.081543, 1.000000, -0.000009, -0.000007, 0.000009, 1.000000, -0.000007, 0.000007, 0.000007, 1.000000),
CFrame.new(-3712.589111, 4234.211426, 1269.406372, 1.000000, 0.000556, -0.000023, -0.000556, 1.000000, -0.000209, 0.000023, 0.000209, 1.000000),
CFrame.new(-3713.432617, 4283.119141, 1269.391235, 1.000000, 0.000325, -0.000014, -0.000325, 1.000000, -0.000122, 0.000014, 0.000122, 1.000000),
CFrame.new(-3714.428223, 4340.707031, 1269.374023, 1.000000, 0.000093, -0.000007, -0.000093, 1.000000, -0.000036, 0.000007, 0.000036, 1.000000),
CFrame.new(-3729.596680, 4387.565918, 1269.053589, 0.999989, -0.000329, -0.004748, 0.000318, 0.999997, -0.002267, 0.004748, 0.002265, 0.999986),
CFrame.new(-3737.864990, 4394.312988, 1237.246338, 0.999997, 0.000019, -0.002513, -0.000019, 1.000000, -0.000002, 0.002513, 0.000002, 0.999997),
CFrame.new(-3732.224121, 4392.314453, 1178.108398, 1.000000, 0.000005, -0.000256, -0.000005, 1.000000, -0.000009, 0.000256, 0.000009, 1.000000),
CFrame.new(-3735.864990, 4442.570801, 1174.205078, 1.000000, -0.000007, -0.000013, 0.000007, 1.000000, 0.000001, 0.000013, -0.000001, 1.000000),
CFrame.new(-3739.177490, 4471.957520, 1201.224609, 0.999999, -0.000902, -0.000554, 0.000902, 1.000000, -0.000236, 0.000555, 0.000235, 1.000000),
CFrame.new(-3740.665039, 4471.996094, 1250.449097, 1.000000, -0.000122, -0.000111, 0.000122, 1.000000, -0.000032, 0.000111, 0.000032, 1.000000),
CFrame.new(-3747.674316, 4504.971680, 1263.499146, 0.999972, -0.000620, -0.007463, 0.000619, 1.000000, -0.000079, 0.007463, 0.000074, 0.999972),
CFrame.new(-3751.392334, 4534.141602, 1247.342285, 0.999990, 0.000640, -0.004358, -0.000641, 1.000000, -0.000137, 0.004357, 0.000140, 0.999991),
CFrame.new(-3760.095459, 4566.276855, 1235.032227, 1.000000, 0.000051, 0.000028, -0.000051, 1.000000, 0.000072, -0.000028, -0.000072, 1.000000),
CFrame.new(-3788.232666, 4598.026855, 1232.335327, 1.000000, 0.000004, -0.000006, -0.000004, 1.000000, -0.000004, 0.000006, 0.000004, 1.000000),
CFrame.new(-3796.937988, 4639.996582, 1207.523071, 1.000000, 0.000009, -0.000004, -0.000009, 1.000000, -0.000008, 0.000004, 0.000008, 1.000000),
CFrame.new(-3805.499512, 4682.246582, 1183.125610, 0.999979, -0.000812, -0.006488, 0.000793, 0.999995, -0.002951, 0.006491, 0.002946, 0.999975),
CFrame.new(-3802.439941, 4737.980469, 1203.353027, 0.999993, -0.000169, -0.003742, 0.000167, 1.000000, -0.000616, 0.003742, 0.000616, 0.999993),
CFrame.new(-3799.465820, 4792.025391, 1223.020752, 0.999989, -0.000318, -0.004766, 0.000301, 0.999994, -0.003449, 0.004767, 0.003448, 0.999983),
CFrame.new(-3796.977783, 4814.788574, 1214.255249, 0.999582, -0.001112, -0.028899, 0.000826, 0.999951, -0.009897, 0.028909, 0.009869, 0.999533),
CFrame.new(-3794.362305, 4825.051270, 1174.101074, 0.999989, 0.000006, -0.004764, -0.000006, 1.000000, -0.000013, 0.004764, 0.000013, 0.999989),
CFrame.new(-3798.456055, 4874.261719, 1186.846436, 0.999140, 0.000201, -0.041470, -0.000332, 0.999995, -0.003158, 0.041469, 0.003169, 0.999135),
CFrame.new(-3804.451416, 4920.735352, 1199.180054, 0.999999, -0.000016, -0.001238, 0.000016, 1.000000, -0.000011, 0.001238, 0.000011, 0.999999),
CFrame.new(-3813.673340, 4965.474609, 1197.073608, 1.000000, -0.000044, -0.000019, 0.000044, 1.000000, -0.000037, 0.000019, 0.000037, 1.000000),
CFrame.new(-3832.756104, 4991.768066, 1166.440186, 0.999999, -0.000598, 0.001013, 0.000598, 1.000000, -0.000440, -0.001013, 0.000441, 0.999999),
CFrame.new(-3870.161621, 4997.186523, 1132.210571, 1.000000, -0.000259, 0.000519, 0.000259, 1.000000, -0.000187, -0.000519, 0.000187, 1.000000),
CFrame.new(-3912.376709, 5004.507812, 1093.548706, 0.999982, -0.001190, -0.005930, 0.001144, 0.999968, -0.007898, 0.005939, 0.007891, 0.999951),
CFrame.new(-3931.323975, 5005.312012, 1054.758179, 0.999986, -0.000002, -0.005208, 0.000001, 1.000000, -0.000154, 0.005208, 0.000154, 0.999986),
CFrame.new(-3949.935303, 5005.121582, 999.661377, 0.999999, 0.000037, -0.001027, -0.000037, 1.000000, -0.000112, 0.001027, 0.000112, 0.999999),
CFrame.new(-3954.207275, 5005.126465, 952.936157, 1.000000, -0.000000, -0.000005, 0.000000, 1.000000, 0.000000, 0.000005, -0.000000, 1.000000),
CFrame.new(-3953.818604, 5005.158203, 905.859314, 1.000000, 0.000004, -0.000010, -0.000004, 1.000000, -0.000013, 0.000010, 0.000013, 1.000000),
CFrame.new(-3939.995361, 5005.273438, 890.753113, 1.000000, 0.000010, -0.000006, -0.000010, 1.000000, -0.000009, 0.000006, 0.000009, 1.000000),
CFrame.new(-3958.960938, 5005.144531, 906.121704, 1.000000, 0.000006, -0.000008, -0.000006, 1.000000, -0.000006, 0.000008, 0.000006, 1.000000),
CFrame.new(-3996.363037, 5004.848145, 932.847107, 1.000000, 0.000007, -0.000003, -0.000007, 1.000000, -0.000007, 0.000003, 0.000007, 1.000000),
CFrame.new(-4039.552734, 4998.112793, 972.329529, 1.000000, -0.000000, -0.000001, 0.000000, 1.000000, -0.000001, 0.000001, 0.000001, 1.000000),
CFrame.new(-4082.892822, 5002.173828, 982.748596, 0.999991, 0.000173, -0.004225, -0.000172, 1.000000, 0.000121, 0.004226, -0.000120, 0.999991),
CFrame.new(-4129.080078, 5001.924316, 997.061829, 1.000000, 0.000007, -0.000002, -0.000007, 1.000000, -0.000000, 0.000002, 0.000000, 1.000000),
CFrame.new(-4183.568359, 5000.607910, 1004.147827, 1.000000, -0.000000, -0.000002, 0.000000, 1.000000, -0.000001, 0.000002, 0.000001, 1.000000),
CFrame.new(-4227.842773, 4988.354004, 995.442932, 1.000000, 0.000003, -0.000006, -0.000003, 1.000000, -0.000008, 0.000006, 0.000008, 1.000000),
CFrame.new(-4267.691895, 4961.968750, 988.446289, 1.000000, -0.000002, -0.000002, 0.000002, 1.000000, -0.000003, 0.000002, 0.000003, 1.000000),
CFrame.new(-4287.943359, 5006.216797, 1006.090393, 0.999986, 0.004328, -0.003100, -0.004342, 0.999981, -0.004466, 0.003081, 0.004479, 0.999985),
CFrame.new(-4285.478516, 5039.130371, 980.925598, 1.000000, 0.000006, -0.000034, -0.000006, 1.000000, -0.000006, 0.000034, 0.000006, 1.000000),
CFrame.new(-4291.825195, 5097.549316, 976.287903, 0.999974, 0.003005, -0.006602, -0.003018, 0.999994, -0.001943, 0.006596, 0.001963, 0.999976),
CFrame.new(-4301.955078, 5144.326660, 977.832825, 1.000000, -0.000083, -0.000003, 0.000083, 1.000000, -0.000164, 0.000003, 0.000164, 1.000000),
CFrame.new(-4302.288574, 5195.660645, 973.134399, 1.000000, -0.000010, -0.000001, 0.000010, 1.000000, -0.000019, 0.000001, 0.000019, 1.000000),
CFrame.new(-4305.504883, 5243.807129, 976.121643, 0.999997, 0.000322, -0.002435, -0.000332, 0.999992, -0.003906, 0.002434, 0.003907, 0.999989),
CFrame.new(-4309.284180, 5287.772461, 977.765869, 0.999930, 0.004633, 0.010914, -0.004470, 0.999879, -0.014915, -0.010981, 0.014865, 0.999829),
CFrame.new(-4316.106934, 5324.538574, 947.429993, 1.000000, -0.000341, 0.000000, 0.000341, 1.000000, -0.000024, -0.000000, 0.000024, 1.000000),
CFrame.new(-4341.740234, 5353.851074, 979.480530, 1.000000, -0.000157, 0.000002, 0.000157, 1.000000, -0.000006, -0.000002, 0.000006, 1.000000),
CFrame.new(-4367.327637, 5383.032715, 1011.473328, 1.000000, -0.000091, 0.000001, 0.000091, 1.000000, -0.000004, -0.000001, 0.000004, 1.000000),
CFrame.new(-4386.329590, 5421.598633, 1019.103210, 1.000000, 0.000003, -0.000287, -0.000003, 1.000000, -0.000077, 0.000287, 0.000077, 1.000000),
CFrame.new(-4398.534668, 5466.825684, 1002.535156, 1.000000, -0.000001, -0.000003, 0.000001, 1.000000, 0.000006, 0.000003, -0.000006, 1.000000),
CFrame.new(-4414.824707, 5475.034180, 1041.584106, 1.000000, -0.000001, -0.000000, 0.000001, 1.000000, -0.000000, 0.000000, 0.000000, 1.000000),
CFrame.new(-4421.955078, 5479.678223, 1059.591187, 1.000000, 0.000005, -0.000003, -0.000005, 1.000000, -0.000010, 0.000003, 0.000010, 1.000000),
CFrame.new(-4414.400391, 5498.269043, 1013.864441, 1.000000, -0.000001, -0.000002, 0.000001, 1.000000, -0.000001, 0.000002, 0.000001, 1.000000),
CFrame.new(-4406.870605, 5517.495605, 968.288940, 1.000000, -0.000001, -0.000001, 0.000001, 1.000000, -0.000001, 0.000001, 0.000001, 1.000000),
CFrame.new(-4412.207520, 5549.513184, 1001.959412, 0.999943, 0.003880, 0.009919, -0.003912, 0.999987, 0.003248, -0.009906, -0.003287, 0.999946),
CFrame.new(-4413.989746, 5593.563965, 1006.801331, 0.999658, 0.025596, -0.005310, -0.025664, 0.999584, -0.013143, 0.004971, 0.013275, 0.999900),
CFrame.new(-4415.525391, 5633.825684, 1027.249634, 1.000000, -0.000006, -0.000082, 0.000006, 1.000000, 0.000003, 0.000082, -0.000003, 1.000000),
CFrame.new(-4416.750977, 5668.983398, 1046.646118, 0.999996, 0.000023, -0.002838, -0.000023, 1.000000, -0.000030, 0.002838, 0.000030, 0.999996),
CFrame.new(-4422.358887, 5722.339844, 1061.336060, 0.999978, 0.006330, -0.002192, -0.006327, 0.999979, 0.001507, 0.002202, -0.001493, 0.999996),
CFrame.new(-4422.002930, 5763.811035, 1088.075317, 0.999946, 0.000755, 0.010396, -0.000756, 1.000000, 0.000100, -0.010396, -0.000108, 0.999946),
CFrame.new(-4455.131348, 5781.895508, 1095.920166, 1.000000, -0.000014, -0.000000, 0.000014, 1.000000, -0.000014, 0.000000, 0.000014, 1.000000),
CFrame.new(-4476.068848, 5783.684082, 1095.027344, 1.000000, -0.000001, -0.000000, 0.000001, 1.000000, -0.000000, 0.000000, 0.000000, 1.000000),
CFrame.new(-4488.608398, 5818.806152, 1113.694946, 1.000000, -0.000001, -0.000000, 0.000001, 1.000000, 0.000000, 0.000000, -0.000000, 1.000000),
CFrame.new(-4502.208496, 5857.266113, 1133.950195, 0.999996, 0.002407, -0.001154, -0.002405, 0.999996, 0.001273, 0.001157, -0.001271, 0.999999),
CFrame.new(-4507.936523, 5915.557617, 1125.336914, 1.000000, 0.000440, -0.000414, -0.000440, 1.000000, 0.000233, 0.000414, -0.000233, 1.000000),
CFrame.new(-4512.371094, 5955.704590, 1119.489746, 0.999998, 0.000537, -0.001871, -0.000535, 0.999999, 0.000947, 0.001872, -0.000946, 0.999998),
CFrame.new(-4520.933594, 6006.793457, 1112.352783, 0.999982, 0.002821, 0.005262, -0.002816, 0.999996, -0.000896, -0.005264, 0.000881, 0.999986),
CFrame.new(-4520.734863, 6040.639160, 1147.874512, 0.999997, 0.000088, 0.002501, -0.000088, 1.000000, -0.000029, -0.002501, 0.000029, 0.999997),
CFrame.new(-4524.460449, 6085.086914, 1157.808105, 0.999985, 0.005369, -0.001273, -0.005373, 0.999980, -0.003192, 0.001256, 0.003199, 0.999994),
CFrame.new(-4534.255371, 6127.244141, 1172.350708, 0.999870, -0.004711, -0.015440, 0.004713, 0.999989, 0.000085, 0.015440, -0.000158, 0.999881),
CFrame.new(-4547.528809, 6173.058105, 1178.330078, 1.000000, -0.000032, -0.000025, 0.000032, 1.000000, 0.000021, 0.000025, -0.000021, 1.000000),
CFrame.new(-4573.706543, 6207.229004, 1153.180786, 1.000000, 0.000002, 0.000000, -0.000002, 1.000000, -0.000002, -0.000000, 0.000002, 1.000000),
CFrame.new(-4597.740234, 6234.187988, 1127.957764, 1.000000, -0.000001, -0.000000, 0.000001, 1.000000, 0.000001, 0.000000, -0.000001, 1.000000),
CFrame.new(-4603.741699, 6292.534180, 1127.045654, 1.000000, 0.000036, -0.000004, -0.000036, 1.000000, -0.000146, 0.000004, 0.000146, 1.000000),
CFrame.new(-4603.958984, 6343.026367, 1122.545532, 1.000000, -0.000002, -0.000000, 0.000002, 1.000000, 0.000003, 0.000000, -0.000003, 1.000000),
CFrame.new(-4605.833496, 6392.671875, 1119.789795, 1.000000, 0.000353, -0.000633, -0.000353, 1.000000, 0.000144, 0.000633, -0.000144, 1.000000),
CFrame.new(-4614.846680, 6438.585938, 1123.852783, 0.999990, -0.003657, -0.002768, 0.003654, 0.999993, -0.001084, 0.002772, 0.001073, 0.999996),
CFrame.new(-4618.035645, 6469.446289, 1092.069214, 0.999998, 0.000037, -0.001939, -0.000037, 1.000000, 0.000012, 0.001939, -0.000012, 0.999998),
CFrame.new(-4621.800781, 6505.631348, 1054.552246, 1.000000, 0.000015, -0.000568, -0.000015, 1.000000, -0.000009, 0.000568, 0.000009, 1.000000),
CFrame.new(-4621.692871, 6538.720703, 1055.963745, 1.000000, -0.000004, -0.000716, 0.000004, 1.000000, 0.000010, 0.000716, -0.000010, 1.000000),
CFrame.new(-4620.319824, 6574.782715, 1077.362061, 0.999895, 0.002136, 0.014342, -0.002150, 0.999997, 0.000965, -0.014340, -0.000996, 0.999897),
CFrame.new(-4634.017578, 6617.181641, 1045.732422, 1.000000, 0.000074, 0.000011, -0.000074, 0.999999, 0.001289, -0.000011, -0.001289, 0.999999),
CFrame.new(-4632.863770, 6616.768066, 986.803589, 1.000000, 0.000003, 0.000006, -0.000003, 1.000000, 0.000059, -0.000006, -0.000059, 1.000000),
CFrame.new(-4631.725586, 6616.173828, 928.677429, 1.000000, 0.000002, 0.000002, -0.000002, 1.000000, 0.000032, -0.000002, -0.000032, 1.000000),
CFrame.new(-4629.100098, 6615.568848, 904.244629, 0.999994, 0.003247, -0.001303, -0.003247, 0.999995, -0.000145, 0.001303, 0.000149, 0.999999),
CFrame.new(-4655.669922, 6618.229004, 936.634399, 0.999937, 0.000066, -0.011235, -0.000066, 1.000000, -0.000008, 0.011235, 0.000009, 0.999937),
CFrame.new(-4660.204590, 6674.666504, 943.832947, 0.999994, 0.000003, -0.003371, -0.000003, 1.000000, 0.000000, 0.003371, -0.000000, 0.999994),
CFrame.new(-4666.680664, 6723.045410, 942.833191, 0.999981, 0.001650, -0.005905, -0.001644, 0.999998, 0.001092, 0.005907, -0.001082, 0.999982),
CFrame.new(-4680.065918, 6771.490234, 945.968201, 0.999092, 0.029618, -0.030627, -0.028988, 0.999363, 0.020809, 0.031224, -0.019903, 0.999314),
CFrame.new(-4690.911621, 6825.097168, 951.565247, 1.000000, 0.000028, -0.000008, -0.000028, 1.000000, -0.000004, 0.000008, 0.000004, 1.000000),
CFrame.new(-4690.286133, 6870.705566, 926.888123, 1.000000, -0.000004, -0.000033, 0.000004, 1.000000, -0.000049, 0.000033, 0.000049, 1.000000),
CFrame.new(-4686.882812, 6910.986816, 907.942810, 0.999893, -0.004627, -0.013894, 0.004498, 0.999947, -0.009264, 0.013936, 0.009201, 0.999861),
CFrame.new(-4678.898926, 6954.623047, 891.499878, 0.999999, 0.001722, 0.000007, -0.001722, 0.999998, 0.000628, -0.000006, -0.000628, 1.000000),
CFrame.new(-4684.916016, 6988.475586, 938.267883, 0.998555, 0.041705, -0.033883, -0.041952, 0.999098, -0.006583, 0.033578, 0.007995, 0.999404),
CFrame.new(-4696.354980, 7024.549805, 962.521057, 1.000000, -0.000242, 0.000102, 0.000242, 1.000000, -0.000356, -0.000102, 0.000356, 1.000000),
